"","mysitename","lon","lat","elv","year_start","year_end","years_data","classid","elv_watch","elv_diff","fgpp_total","fgpp_drought","fdroughtdays","perr_pmodel","NNall_rsq","NNgood_rsq","successcode","fvar_min","fvar_max","finalcluster","y_x0","quadfitcluster","evi_norm1","evi_norm2","evi_norm3","fvar1","fvar2","fvar3","alignedcluster","wtd","greve","ai","prec","pet","aet","aet_o_p","pet_o_p","alpha","drain","awc","wtd_degraaf"
"71","DE-SfN",11.3275,47.8064,590,2012,2014,3,"WET",777,187,NA,NA,NA,NA,0.661884810392802,0.655761094677564,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.35016875404007,1073.94105086667,794.753413936267,772.516593906283,0.723174092554933,0.744330896209049,0.997528043342756,1,"150",47.45224609375
"72","DE-Spw",14.0337,51.8923,63,2010,2014,5,"WET",81,18,-4.68615947325306,24.6560265893647,1.07421875,87.5839633881078,0.903546622810114,0.879329169796521,2,NA,0.945566570317897,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.660140991,0,0.988052449530765,774.773159568,786.171583558077,647.505496225611,0.84730706678732,1.02694142611787,0.946716548336595,2,"150",2.55036659240723
"73","DE-Tha",13.5669,50.9636,380,1996,2014,19,"ENF",430,50,2.08348230903682,9.91239275340661,16.6965888689408,-23.8351549752452,0.844361614956371,0.854411885458709,1,NA,0.968729144519664,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.484477997,0,1.29260346171483,971.07421211421,756.184543261313,681.278516746108,0.710469416550553,0.795629437702684,0.977575738110116,4,"100",30.0257507324219
"74","DK-Fou",9.5872,56.4842,51,2005,2005,1,"CRO",51,0,NA,NA,NA,NA,0.850745618828944,0.632403471568645,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.957530975,NA,1.22650673845596,776.28432721,632.923002271687,604.56248716768,0.778790020584989,0.815323690156725,1,6,"100",2.8939489364624
"75","DK-NuF",-51.3861,64.1308,50,2008,2014,7,"WET",414,364,3.80699060770594,9.45841123154041,25.9717314487633,157.270338572916,0.590060791229049,0.676788424980611,1,NA,1.03042650811732,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.71075500502237,1047.53643194286,385.51468298601,383.355899518101,0.376716177207642,0.37865898692106,1,4,"125",NA
"76","DK-Sor",11.6446,55.4859,40,1996,2014,19,"DBF",26,-14,-0.579517016410236,13.3542481348971,4.50819672131148,99.1599641102054,0.882170850583922,0.863987857192277,1,0.942430637275892,0.966393924477174,3,0.897228892147585,1,NA,NA,NA,NA,NA,NA,NA,9.310850143,NA,1.43668364161615,980.357519213684,684.853661163173,591.493955499235,0.640911695278639,0.756145630660221,0.963939833708701,5,"100",3.1742073059082
"77","DK-ZaF",-20.5545,74.4814,38,2008,2011,4,"WET",568,530,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.959949196491323,276.1247610275,287.531410513503,212.124695856151,0.784034090344932,1.06466226987206,0.962293768536638,4,"125",NA
"78","DK-ZaH",-20.5503,74.4732,38,2000,2014,15,"GRA",568,530,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867603832487404,253.37467695,292.061038669373,197.975135986509,0.820187165329014,1.23178108431859,0.89777261971878,4,"125",NA
"79","ES-LgS",-2.9658,37.0979,2267,2007,2009,3,"OSH",1267,-1000,NA,NA,NA,NA,0.559952640088706,0.626384670080604,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.64213562,NA,0.60209109853703,725.93414648,1199.81290828968,605.168924052268,0.86244876488065,1.70264464412241,0.677110291237226,4,"0",113.365515136719
"80","ES-Ln2",-3.4758,36.9695,2249,2009,2009,1,"OSH",810,-1439,NA,NA,NA,NA,-0.00564790445396945,0.0152296360232042,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.877716064,NA,0.586820102130887,777.32317076,1324.63623508695,624.18033349979,0.802986913267387,1.70409976817215,0.657825343052838,3,"50",87.3852478027344
"81","FI-Hyy",24.295,61.8475,181,1996,2014,19,"ENF",138,-43,1.46832582920871,10.621230254044,16.5777777777778,5.51030799576901,0.802060592199445,0.78259136909294,1,NA,0.985096330539864,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.764129639,0,1.35542408473488,705.266534279474,523.95605354091,487.361722947189,0.716093616056446,0.776510031421348,0.98878535908836,1,"150",11.3598281860352
"82","FI-Jok",23.5135,60.8986,109,2000,2003,4,"CRO",124,15,NA,NA,NA,NA,0.77530333907596,0.77971861871623,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.321794599,0,1.39219695714823,722.7482732475,523.262828966455,491.944176632138,0.689178962836568,0.736047632903025,0.996493213437704,6,"50",12.1817176818848
"83","FI-Lom",24.2092,67.9972,274,2007,2009,3,"WET",288,14,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.919060707,0,1.58099538222022,633.309665736667,404.385150281198,386.124787010559,0.626751446482168,0.664262829069386,0.998177074769877,1,"150",21.6208892822266
"84","FI-Sod",26.6378,67.3619,180,2001,2014,14,"ENF",220,40,-3.01570677079241,NA,0,NA,0.676614514734021,0.612227749109946,2,NA,0.89985052616105,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.104138374,0,1.503873454888,616.693639142857,412.44026753062,404.111334139335,0.659809632997258,0.67448307540059,0.99959974068431,1,"150",15.1324523925781
"85","FR-Fon",2.7801,48.4764,103,2005,2014,10,"DBF",104,1,-8.97913870874787,51.052215311595,0.168634064080944,346.896515065066,0.854991753372091,0.810843710759278,2,1.26302553571452,0.881437673594514,3,1,1,NA,NA,NA,NA,NA,NA,NA,23.06927681,0,0.993549894887315,833.736743139,840.754323935605,681.328176566426,0.820109198540141,1.01538374304955,0.9268794904414,4,"50",4.43191184997559
"86","FR-Gri",1.9519,48.8442,125,2004,2013,10,"CRO",132,7,NA,NA,NA,NA,0.752342708978863,0.727353560866158,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.224636078,0,0.911083698421091,731.410120253,805.466703026962,629.575113183867,0.862938438428484,1.11197339915415,0.910360340319635,4,"100",8.50810775756836
"87","FR-LBr",-0.7693,44.7171,61,1996,2008,13,"ENF",42,-19,5.1685634184348,13.4075663587994,26.3222131814483,2.04401844156533,0.751861158795446,0.807777499841804,1,0.848446786230461,0.982013474496189,2,0.787968579584453,2,1,0.986351908682336,0.97610029682387,0.980923408784787,0.91366272101753,0.862646418649948,"2",8.816152573,NA,1.11754188787611,1084.05587790538,971.505449529812,715.297900826347,0.662204922728379,0.905136589444494,0.879988618167829,6,"100",5.21477432250977
"88","FR-Pue",3.5958,43.7414,270,2000,2014,15,"EBF",209,-61,11.9552282987675,28.5523481040715,35.3345989558614,116.167712629751,0.676649730628207,0.758581360612367,1,0.508345497525254,1.00124895931698,2,0.352517827538115,2,1,0.965147419477902,0.970654910717683,0.987824711974681,0.842962465962446,0.663338323853224,"2",35.336925507,0,0.992357592611655,1123.08047602067,1132.96069464824,717.462348727462,0.657187866101233,1.04066828811681,0.81790682184243,3,"15",9.1894660949707
"89","GF-Guy",-52.9249,5.2788,48,2004,2014,11,"EBF",21,-27,NA,NA,NA,NA,0.168829118243901,0.219267102024597,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.265669823,NA,1.99053711216545,3314.60894782182,1665.84483750513,1374.79105500879,0.417129015748201,0.505844765794023,0.881262021212121,2,"150",5.40700836181641
"90","IT-BCi",14.9574,40.5238,20,2004,2014,11,"CRO",388,368,NA,NA,NA,NA,0.687225980685422,0.585499428492707,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.331996053,NA,1.14699770292801,1392.09515711182,1218.28637245797,787.731281058848,0.575134043083825,0.892468297993253,0.826136557186345,5,"15",NA
"91","IT-CA1",12.0266,42.3804,200,2011,2014,4,"DBF",266,66,NA,NA,NA,NA,0.790854615136879,0.774798263572853,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.070333004,NA,0.835295777023527,967.515470685,1164.69123147136,753.649766167186,0.781428816579903,1.21963830934772,0.817863020694716,4,"50",13.4373916625977
"92","IT-CA2",12.026,42.3772,200,2011,2014,4,"CRO",266,66,NA,NA,NA,NA,0.714738704606589,0.681148825575301,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.070333004,NA,0.835931554175259,967.077253685,1162.79564628957,750.603762745563,0.778678617324648,1.21811971054186,0.817368380153294,4,"50",13.4373916625977
"93","IT-CA3",12.0222,42.38,197,2011,2014,4,"DBF",266,69,NA,NA,NA,NA,0.822579085293368,0.850804929425941,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.799672604,NA,0.787480544283141,907.7469036825,1161.20508780651,710.697282379484,0.791786070194523,1.31261536581321,0.785583495373994,4,"50",13.4373916625977
"94","IT-Col",13.5881,41.8494,1560,1996,2014,19,"DBF",986,-574,0.0744609343891756,37.0230035196014,2.77246653919694,636.857968221557,0.841243861549907,0.803386469401056,2,0.956518632167214,0.805238073418607,3,0.882388971957903,1,NA,NA,NA,NA,NA,NA,NA,13.40588665,NA,1.30834670697294,1357.57587552526,1040.68109933009,767.131732472042,0.577649516468946,0.793664950098456,0.881954725337316,3,"50",90.6418273925781
"95","IT-Cp2",12.3573,41.7043,19,2012,2014,3,"EBF",35,16,8.69591095101832,17.8903884217904,41.6216216216216,16.3706656164092,0.63870057458127,0.709515783575226,1,0.746620847795641,1.00966446018451,2,0.686148428295723,2,1,0.975320346944281,0.964683917333935,0.991741472283418,0.930613981495738,0.859856068358549,"2",5.277274132,NA,0.892699037805541,1052.17231645667,1180.61617352655,782.50384193382,0.745021295333034,1.13107933013786,0.821541644553164,5,"15",0.518630504608154
"96","IT-Cpz",12.3761,41.7052,68,1997,2009,13,"EBF",35,-33,8.99781402171272,19.3849429684306,36.6129032258065,29.2080591277693,0.63675435224221,0.666031470434034,1,0.737992820536217,0.993275180733591,2,0.641693889398338,2,1,1.03299826623921,0.996685829926914,1.00697791213075,0.921719340484544,0.822170098650138,"2",5.100292683,NA,0.882528801834578,1011.55257958615,1146.36669571949,676.074924430396,0.687270486557007,1.18137370408005,0.787798733149347,2,"100",0.518630504608154
"97","IT-Isp",8.6336,45.8126,210,2013,2014,2,"DBF",317,107,-0.861942120664838,NA,0,NA,0.878816985269169,0.860467666149943,2,NA,0.99074193275651,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.261411667,0,2.29309965443933,2161.937690575,943.937093017796,887.897145595912,0.414565378434436,0.444249550333719,0.981838923320287,4,"150",20.6969833374023
"98","IT-La2",11.2853,45.9542,1350,2000,2002,3,"ENF",813,-537,NA,NA,NA,NA,0.711412794550351,0.708418940033992,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.122993469,0,1.8546453181137,1661.73657867,898.340845263941,880.386045005163,0.542628430070641,0.555877787913588,0.996663361339422,3,"50",168.744348144531
"99","IT-Lav",11.2813,45.9562,1353,2003,2014,12,"ENF",813,-540,0.419196047688919,7.25501411403938,0.517464424320828,29.419448610797,0.637237188187321,0.633706668592339,2,NA,0.983829595395292,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.725105286,0,1.55618877948142,1470.11993965917,950.180998062253,918.662272467124,0.647595428463761,0.672803390077831,0.99380478563637,3,"50",168.744348144531
"100","IT-MBo",11.0458,46.0147,1550,2003,2013,11,"GRA",1023,-527,0.103413498034011,6.70868354167802,3.2329988851728,275.523114937324,0.793708986570961,0.77857191937422,2,NA,0.982601301693231,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.330342293,0,1.31545969322631,1148.95171396364,878.484762762605,806.750219203262,0.716308205508869,0.784995542298193,0.979263912184467,3,"50",83.4420532226563
"101","IT-Noe",8.1515,40.6061,28,2004,2014,11,"CSH",72,44,29.9365041705612,44.9473083133019,57.1803278688525,68.9152423202604,0.661962021156349,0.631389935460994,1,0.372576703494142,1.01274608923105,2,0.190585117535497,2,1,1.00636656629726,1.02876921845086,1.00481053888688,0.802837867385505,0.621523786256113,"2",23.307172775,NA,0.61706100688704,788.823635310909,1282.32248284492,638.843100066096,0.823265689603312,1.65864981951,0.709064175049912,3,"50",NA
"102","IT-PT1",9.061,45.2009,60,2002,2004,3,"DBF",92,32,7.99430711402853,16.3179953713496,23.371104815864,-1.44193537535651,0.886330739792946,0.877783099914835,1,0.854011310016468,1.01381969396116,3,0.833412030238345,1,NA,NA,NA,NA,NA,NA,NA,1.280500293,0,0.913534609403357,964.124373826667,1074.5611619551,685.403507919365,0.720561080043968,1.17744369425528,0.820045582046822,2,"150",4.69174842834473
"103","IT-Ren",11.4337,46.5869,1730,1998,2013,16,"ENF",1705,-25,0.241215330875422,4.05059553698106,5.06735086593971,-4.36068892758698,0.546429334751592,0.540626203131548,2,0.940065745371406,1.00769357877676,3,0.931548390604855,1,NA,NA,NA,NA,NA,NA,NA,55.503204346,0,1.32376292754297,1077.5223917975,817.869453924188,798.016438854174,0.754066064043815,0.776776602502207,0.993650827554903,5,"50",98.8644165039063
"104","IT-Ro1",11.93,42.4081,235,2000,2008,9,"DBF",124,-111,19.4816099642106,35.008402799608,37.4581939799331,58.3953052872787,0.803736711812474,0.866313502193854,1,0.555423417378897,0.989501330217329,2,0.403556369728984,2,1,0.965226851579797,0.892851329078853,0.991457156544434,0.835879631666179,0.67481894667528,"2",11.759609222,NA,0.872994618720343,1006.00596122111,1155.72457331878,690.769253824195,0.706327884155256,1.20322280983383,0.791244291133338,3,"50",13.4373916625977
"105","IT-Ro2",11.9209,42.3903,160,2002,2012,11,"DBF",124,-36,NA,NA,NA,NA,0.747350521822597,0.690615177827624,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.726045609,NA,0.847535482083029,993.226220302727,1182.1309655708,677.986523522286,0.711090614748375,1.2928920916944,0.766995819549705,4,"50",13.4373916625977
"106","IT-SR2",10.291,43.732,12,2013,2014,2,"ENF",86,74,5.44004013373557,11.0807478192028,35.0467289719626,-23.9020346754553,0.857287756758012,0.872966996803493,1,0.843027860695039,1.00343651844012,3,0.813077983891366,1,NA,NA,NA,NA,NA,NA,NA,5.50203228,NA,1.40433029333558,1516.06952786,1079.83372926724,737.767535498259,0.489556893386041,0.724647989324362,0.855634483648619,5,"15",NA
"107","IT-SRo",10.2844,43.7279,6,1999,2012,14,"ENF",86,80,6.75995223861794,18.4985626284964,27.3350471293916,-20.9318204448662,0.602675852420044,0.686127125335531,1,0.816772315105776,0.986688588793248,2,0.736964023771733,2,1,1.08144537675196,1.08714273905025,0.982082915150371,0.887678031114456,0.811653040891547,"2",5.50203228,NA,0.987452968797243,1065.93392441357,1086.35155055462,675.189963508083,0.685495941536355,1.18536446038428,0.806024508804709,5,"15",NA
"108","IT-Tor",7.5781,45.8444,2160,2008,2014,7,"GRA",1967,-193,0.515953813755365,3.7347783898994,11.5116279069767,189.966429742497,0.783100276594211,0.772608058212318,2,0.992870826516514,0.961147640719818,3,0.98375177110487,1,NA,NA,NA,NA,NA,NA,NA,24.471557617,0,1.1103933338002,929.679063781429,839.660361197337,760.508643981582,0.819664131324194,0.910239119220563,0.973637540766626,3,"15",285.5814453125
"109","JP-MBF",142.3186,44.3869,296,2003,2005,3,"DBF",296,0,NA,NA,NA,NA,0.75558855231788,0.713456501438956,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.860704422,NA,1.54109496444214,1046.33860248,678.94554686499,647.813944320928,0.625806068924522,0.658220780005363,0.996513898014061,2,"150",20.771337890625
"110","JP-SMF",137.0788,35.2617,319,2002,2006,5,"MF",319,0,0.1459989204179,4.54146232157259,1.96463654223969,45.0041972608164,0.701026804215332,0.695850702758175,2,NA,0.995654835991334,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.564826965,NA,1.66207850072095,1697.572786668,1025.34747982188,1017.47458997856,0.626539624233093,0.633368770334297,0.999148978212655,4,"150",1.81802597045898
"111","NL-Hor",5.0713,52.2404,2.2,2004,2011,8,"GRA",2,-0.2,-0.230605877341006,18.7284541697626,0.894454382826476,30.4061697635639,0.856375761284528,0.830691382104681,2,1.01091446910686,0.977656791973087,3,0.979310978508919,1,NA,NA,NA,NA,NA,NA,NA,0.372799218,0,1.66881618789358,1158.37546385,695.054817317866,643.159380898812,0.555864808812451,0.603104008523102,0.986022033414873,1,"150",0.667184495925903
"112","NL-Loo",5.7436,52.1666,25,1996,2013,18,"ENF",22,-3,0.402847772193693,4.93015611774916,0.728862973760933,-33.8858542926229,0.869999472397283,0.866816970630976,2,0.961609126125187,0.9799420381487,3,0.938702561026227,1,NA,NA,NA,NA,NA,NA,NA,7.047121525,0,1.46955033938343,956.069942483333,656.299356857232,597.370819085113,0.643667449003572,0.723143401225673,0.975726873615037,6,"100",1.94381542205811
"113","NO-Adv",15.923,78.186,17,2011,2014,4,"WET",317,300,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1.01707421760209,256.975672885,252.657448044736,217.226017053444,0.845746819683593,0.984602029529166,1,NA,NA,40.3551452636719
"114","NO-Blv",11.8311,78.9216,25,2008,2009,2,"SNO",132,107,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2.19232949268452,529.53915624,241.54079173447,241.54079173447,0.456136084911979,0.456136084911979,1,NA,NA,25.2175338745117
"115","RU-Che",161.3414,68.613,4,2002,2005,4,"WET",6,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.859020352,0,0.201808881749364,70.8827078875,362.467284514706,64.6626637526512,1.04133382297322,1.24439214355579,0.692547604691237,2,"150",0.259101724624634
"116","RU-Cok",147.4943,70.8291,48,2003,2014,12,"OSH",17,-31,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.899868856895238,262.678390945,291.309246521915,262.978772233912,0.876192300820237,-0.138706298068417,0.912548938580851,2,"150",1.12297163009644
"117","RU-Fyo",32.9221,56.4615,265,1998,2014,17,"ENF",222,-43,0.938360789754544,13.4397178655556,10.3354487760653,8.30274255622705,0.73924585640168,0.748131286625089,1,0.869236346374245,0.957223102779419,3,0.804322320736996,1,NA,NA,NA,NA,NA,NA,NA,25.449197769,0,1.02859575995321,675.034940804118,657.844181301119,548.25651135173,0.818525127037857,0.994533541167015,0.953428509676016,4,"150",17.0873046875
"118","RU-Ha1",90.0022,54.7252,446,2002,2004,3,"GRA",492,46,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.338775635,0,0.778912571424855,504.74139949,646.559507341819,502.455486015192,0.997253139024983,1.29863160777048,0.885982166804378,4,"150",22.2964477539062
"119","SD-Dem",30.4783,13.2829,500,2005,2009,5,"SAV",596,96,34.666450034904,52.0194751106756,77.7923784494087,96.5965146680339,0.817201620803368,0.411263708351807,1,0.406626573219937,NA,1,0.206963052735823,2,1,0.825357588916754,0.658254941102195,1.00604146782678,0.755860990902868,0.529661188130358,"1",13.103040695,2,0.283620089477798,517.58979812,1825.35206105066,517.676448757832,1.00016533481362,3.53746855210175,0.303242997234181,6,"150",24.4037200927734
"120","SN-Dhr",-15.4322,15.4028,40,2010,2013,4,"SAV",37,-3,13.1167026154115,25.5449279761866,69.3667157584683,25.8870119666456,0.910982055849901,0.790400068674952,1,0.702996930755269,1.1050873089464,1,0.623052719546602,2,1,0.655678212185543,0.479061979620002,0.939585952820748,0.798532258921448,0.730658413860512,"1",10.799049377,2,0.267581692789777,550.96019369,2063.14829580951,551.091931174795,1.00029782866213,3.76833306139374,0.275221514242227,6,"100",5.40772819519043
"121","US-AR1",-99.42,36.4267,611,2009,2012,4,"GRA",608,-3,NA,NA,NA,NA,0.574673260831152,0.561878603743275,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.303743362,1,0.550267711920884,712.7915540325,1301.45009794997,708.547392338558,0.996630607952291,1.88753351596311,0.673661237404871,4,"150",25.4001708984375
"122","US-AR2",-99.5975,36.6358,646,2009,2012,4,"GRA",633,-13,NA,NA,NA,NA,0.478086128833634,0.533509009797055,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.456218719,1,0.473664896799809,616.48448172,1304.47941610044,615.62122515454,1.00063168874312,2.12064814126095,0.60662680366384,4,"150",30.4939270019531
"123","US-ARb",-98.0402,35.5497,424,2005,2006,2,"GRA",422,-2,NA,NA,NA,NA,0.859057622496688,0.885871096758743,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.651370049,0,0.704276864335061,916.84527937,1303.84553164313,852.042425431842,0.926099838563957,1.42624646205902,0.721403770297891,4,"150",16.0808410644531
"124","US-ARc",-98.04,35.5465,424,2005,2006,2,"GRA",422,-2,NA,NA,NA,NA,0.844695148479758,0.882103280118372,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.651370049,0,0.749293284678157,968.17129192,1293.64288803331,889.524478743196,0.916549770305011,1.338255221182,0.742131699119374,4,"150",16.0808410644531
"125","US-ARM",-97.4888,36.6058,314,2003,2012,10,"CRO",315,1,NA,NA,NA,NA,0.674439590801951,0.625464657013681,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.182005882,0,0.689500902171304,834.232086722,1217.79835214808,800.348376938545,0.968658230863287,1.52564181682146,0.767361174024788,4,"150",2.97343139648437
"126","US-Blo",-120.6328,38.8953,1315,1997,2007,11,"ENF",742,-573,NA,NA,NA,NA,0.55965775430905,0.574741904957388,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.721092224,0,1.24226391157888,1581.85055138818,1277.71102771651,644.963108167281,0.418316808209081,0.841839619810899,0.717713597303762,4,"75",92.4432189941406
"127","US-Cop",-109.39,38.09,1520,2001,2007,7,"GRA",2077,557,NA,NA,NA,NA,0.430163442619789,0.399860390095957,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.740097046,2,0.306998515829107,411.856980515714,1342.1701910359,409.841389911001,0.996232697231756,3.28542447692269,0.472470598773025,4,"100",112.400024414062
"128","US-GBT",-106.2397,41.3658,3191,1999,2006,8,"ENF",2742,-449,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.386199951,1,0.720021240805518,677.981494295,942.150093604901,636.506389645709,0.940716804884377,1.39806710201962,0.826791631906393,4,"100",163.9294921875
"129","US-GLE",-106.2399,41.3665,3197,2004,2014,11,"ENF",2742,-455,0.407900860791321,3.72619006763588,2.27920227920228,-24.055785248042,0.546876354944408,0.538170734574629,2,1.01958962566614,0.986182027644456,3,0.985306495092583,1,NA,NA,NA,NA,NA,NA,NA,66.386199951,1,1.69111661830425,1580.66403335727,938.467340504603,757.393785759204,0.484997615521629,0.604589486100501,0.919690153478029,4,"100",163.9294921875
"130","US-Ha1",-72.1715,42.5378,340,1991,2012,22,"DBF",294,-46,-1.08015290919219,22.7115918630447,2.25165562913907,262.159999151322,0.826414580031982,0.810536566674559,2,NA,0.96046327113453,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.97467804,0,1.59930181352071,1331.30540731864,834.62531135284,792.238441648323,0.609118677701067,0.645847423887906,0.986466591581174,6,"50",22.6330764770508
"131","US-KS2",-80.6715,28.6086,3,2003,2006,4,"CSH",5,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.723800063,NA,0.983604455108012,1344.870028295,1367.81064289209,1149.21719484359,0.858142020527863,1.02463826233708,0.904929838747554,2,"100",0.0809090256690979
"132","US-Los",-89.9792,46.0827,480,2000,2014,15,"WET",492,12,-0.554302547668151,17.2997898798354,2.10027100271003,716.596534340597,0.80674797479005,0.769380457938631,2,NA,0.945521998257621,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1.14198093265397,877.237555917333,770.915396872203,682.505791145356,0.799592428598255,0.909483531643381,0.959812054926433,6,"50",30.7028045654297
"133","US-Me1",-121.5,44.5794,896,2004,2005,2,"ENF",1230,334,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.876657486,0,0.358224982996001,306.14378259,854.529496129527,285.765109404728,0.935983900497189,2.79541006773455,0.547315137692977,5,"100",88.50556640625
"134","US-Me2",-121.5574,44.4523,1253,2002,2014,13,"ENF",1444,191,4.31690776040589,10.9456589297431,36.0054970224462,9.98108184472487,0.707052668360834,0.724721384345374,1,0.920803061512237,0.841053061323229,3,0.856140421166298,1,NA,NA,NA,NA,NA,NA,NA,50.620201111,0,0.720467489611785,626.53129835,870.755982086774,486.33472462145,0.80587241633087,1.48049377144962,0.774146971714587,5,"100",88.50556640625
"135","US-Me6",-121.6078,44.3233,998,2010,2014,5,"ENF",1444,446,NA,NA,NA,NA,0.682623606213601,0.701269011541334,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.637936602605351,546.892888132,858.447347831425,465.107023400496,0.870006741591033,1.61090916619365,0.772408579739074,5,"100",77.971728515625
"136","US-MMS",-86.4131,39.3232,275,1999,2014,16,"DBF",225,-50,-2.24667538735936,46.9932648141272,1.42707970762269,432.351910644138,0.85781053984097,0.828004985284815,2,1.09695507300871,0.867953277577651,3,1,1,NA,NA,NA,NA,NA,NA,NA,47.683685303,0,1.25526712501433,1231.94497014188,983.947072852137,881.26709659457,0.727462654412711,0.819150967791391,0.958578740372907,4,"150",8.30352478027344
"137","US-Myb",-121.7651,38.0498,-1,2010,2014,5,"WET",18,19,NA,NA,NA,NA,0.56967398654851,0.512067800330383,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.786398888,2,0.468191709656245,585.461358438,1254.41038121514,500.514565513747,0.903268760808936,2.30658352907111,0.595490409515112,4,"100",0.71763744354248
"138","US-Ne1",-96.4766,41.1651,361,2001,2013,13,"CRO",356,-5,NA,NA,NA,NA,0.878852908817887,0.874785593811381,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.552335739,0,1.00722240767666,1005.20890025923,997.817531940142,920.38461458881,0.923896074495214,1.00970696281819,0.968955355093917,4,"150",4.46238708496094
"139","US-Ne2",-96.4701,41.1649,362,2001,2013,13,"CRO",356,-6,NA,NA,NA,NA,0.801904092638531,0.756221330028864,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.797464848,0,1.04262134443785,1033.85926491308,992.056544284046,919.598515643026,0.903047713008551,0.983688282108549,0.972041186403399,4,"150",4.46238708496094
"140","US-Ne3",-96.4397,41.1797,363,2001,2013,13,"CRO",356,-7,NA,NA,NA,NA,0.815681210397709,0.759477040898673,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.776048183,0,0.865045522465799,857.850961730769,995.45612805027,799.624148000956,0.945776952372145,1.20440962404255,0.893876285630655,4,"150",4.46238708496094
"141","US-NR1",-105.5464,40.0329,3050,1998,2014,17,"ENF",3053,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.654312134,1,0.904046454038289,893.748932269412,989.637512590843,775.163378858751,0.883697328460474,1.13700637731559,0.885738425481243,4,"100",272.839575195312
